
--------[ 2018-04-12 14:00:01 ]
# parameters from EPICS run 92057
R.off_y = -1.80e-03
R.off_z = 6.28e-04


--------[ 2018-11-04 17:14:40 ]
# parameters from EPICS run 111300
ebeam = 4.31268
L.theta = 13.2011
L.pcentral = 2.21801
FbusL.theta = 13.2011
FbusL.pcentral = 2.21801
OldTrackL.theta = 13.2011
OldTrackL.pcentral = 2.21801
L.off_x = -1.83e-03
L.off_y = -1.20e-03
L.off_z = -4.28e-04

R.theta = -13.22
R.pcentral = 1.82312
FbusR.theta = -13.22
FbusR.pcentral = 1.82312
OldTrackR.theta = -13.22
OldTrackR.pcentral = 1.82312
R.off_x = 2.67e-03
R.off_y = -1.80e-03
R.off_z = 6.28e-04


--------[ 2018-11-04 17:54:06 ]
# parameters from EPICS run 111301
ebeam = 4.31273
L.theta = 13.2011
L.pcentral = 2.21801
FbusL.theta = 13.2011
FbusL.pcentral = 2.21801
OldTrackL.theta = 13.2011
OldTrackL.pcentral = 2.21801
L.off_x = -1.83e-03
L.off_y = -1.20e-03
L.off_z = -4.28e-04

R.theta = -13.22
R.pcentral = 1.82312
FbusR.theta = -13.22
FbusR.pcentral = 1.82312
OldTrackR.theta = -13.22
OldTrackR.pcentral = 1.82312
R.off_x = 2.67e-03
R.off_y = -1.80e-03
R.off_z = 6.27e-04


--------[ 2018-11-04 18:30:13 ]
# parameters from EPICS run 111302
ebeam = 4.31279
L.theta = 13.2011
L.pcentral = 2.21801
FbusL.theta = 13.2011
FbusL.pcentral = 2.21801
OldTrackL.theta = 13.2011
OldTrackL.pcentral = 2.21801
L.off_x = -1.82e-03
L.off_y = -1.20e-03
L.off_z = -4.28e-04

R.theta = -13.22
R.pcentral = 1.82312
FbusR.theta = -13.22
FbusR.pcentral = 1.82312
OldTrackR.theta = -13.22
OldTrackR.pcentral = 1.82312
R.off_x = 2.67e-03
R.off_y = -1.80e-03
R.off_z = 6.27e-04


--------[ 2018-11-04 19:18:35 ]
# parameters from EPICS run 111303
ebeam = 4.31276
L.theta = 13.2011
L.pcentral = 2.21801
FbusL.theta = 13.2011
FbusL.pcentral = 2.21801
OldTrackL.theta = 13.2011
OldTrackL.pcentral = 2.21801
L.off_x = -1.82e-03
L.off_y = -1.20e-03
L.off_z = -4.28e-04

R.theta = -13.22
R.pcentral = 1.82312
FbusR.theta = -13.22
FbusR.pcentral = 1.82312
OldTrackR.theta = -13.22
OldTrackR.pcentral = 1.82312
R.off_x = 2.67e-03
R.off_y = -1.80e-03
R.off_z = 6.27e-04


--------[ 2018-11-04 20:10:55 ]
# parameters from EPICS run 111304
ebeam = 4.31272
L.theta = 13.2011
L.pcentral = 2.218
FbusL.theta = 13.2011
FbusL.pcentral = 2.218
OldTrackL.theta = 13.2011
OldTrackL.pcentral = 2.218
L.off_x = -1.82e-03
L.off_y = -1.20e-03
L.off_z = -4.27e-04

R.theta = -13.22
R.pcentral = 1.82312
FbusR.theta = -13.22
FbusR.pcentral = 1.82312
OldTrackR.theta = -13.22
OldTrackR.pcentral = 1.82312
R.off_x = 2.67e-03
R.off_y = -1.80e-03
R.off_z = 6.28e-04


--------[ 2018-11-04 20:58:40 ]
# parameters from EPICS run 111305
ebeam = 4.31277
L.theta = 13.2011
L.pcentral = 2.21801
FbusL.theta = 13.2011
FbusL.pcentral = 2.21801
OldTrackL.theta = 13.2011
OldTrackL.pcentral = 2.21801
L.off_x = -1.82e-03
L.off_y = -1.20e-03
L.off_z = -4.28e-04

R.theta = -13.22
R.pcentral = 1.82312
FbusR.theta = -13.22
FbusR.pcentral = 1.82312
OldTrackR.theta = -13.22
OldTrackR.pcentral = 1.82312
R.off_x = 2.66e-03
R.off_y = -1.80e-03
R.off_z = 6.25e-04


--------[ 2018-11-04 22:00:16 ]
# parameters from EPICS run 111306
ebeam = 4.31269
L.theta = 13.2011
L.pcentral = 2.21801
FbusL.theta = 13.2011
FbusL.pcentral = 2.21801
OldTrackL.theta = 13.2011
OldTrackL.pcentral = 2.21801
L.off_x = -1.82e-03
L.off_y = -1.20e-03
L.off_z = -4.28e-04

R.theta = -13.22
R.pcentral = 1.82312
FbusR.theta = -13.22
FbusR.pcentral = 1.82312
OldTrackR.theta = -13.22
OldTrackR.pcentral = 1.82312
R.off_x = 2.67e-03
R.off_y = -1.80e-03
R.off_z = 6.26e-04


--------[ 2018-11-04 22:33:19 ]
# parameters from EPICS run 111307
ebeam = 4.3127
L.theta = 13.2011
L.pcentral = 2.21801
FbusL.theta = 13.2011
FbusL.pcentral = 2.21801
OldTrackL.theta = 13.2011
OldTrackL.pcentral = 2.21801
L.off_x = -1.83e-03
L.off_y = -1.20e-03
L.off_z = -4.29e-04

R.theta = -13.22
R.pcentral = 1.82312
FbusR.theta = -13.22
FbusR.pcentral = 1.82312
OldTrackR.theta = -13.22
OldTrackR.pcentral = 1.82312
R.off_x = 2.67e-03
R.off_y = -1.80e-03
R.off_z = 6.26e-04


--------[ 2018-11-04 23:13:27 ]
# parameters from EPICS run 111308
ebeam = 4.31273
L.theta = 13.2011
L.pcentral = 2.21801
FbusL.theta = 13.2011
FbusL.pcentral = 2.21801
OldTrackL.theta = 13.2011
OldTrackL.pcentral = 2.21801
L.off_x = -1.82e-03
L.off_y = -1.20e-03
L.off_z = -4.28e-04

R.theta = -13.22
R.pcentral = 1.82312
FbusR.theta = -13.22
FbusR.pcentral = 1.82312
OldTrackR.theta = -13.22
OldTrackR.pcentral = 1.82312
R.off_x = 2.67e-03
R.off_y = -1.80e-03
R.off_z = 6.27e-04


--------[ 2018-11-04 23:55:57 ]
# parameters from EPICS run 111309
ebeam = 4.31274
L.theta = 13.2011
L.pcentral = 2.218
FbusL.theta = 13.2011
FbusL.pcentral = 2.218
OldTrackL.theta = 13.2011
OldTrackL.pcentral = 2.218
L.off_x = -1.83e-03
L.off_y = -1.20e-03
L.off_z = -4.28e-04

R.theta = -13.22
R.pcentral = 1.82312
FbusR.theta = -13.22
FbusR.pcentral = 1.82312
OldTrackR.theta = -13.22
OldTrackR.pcentral = 1.82312
R.off_x = 2.67e-03
R.off_y = -1.80e-03
R.off_z = 6.28e-04


--------[ 2018-11-05 00:36:46 ]
# parameters from EPICS run 111310
ebeam = 4.31323
L.theta = 13.2011
L.pcentral = 2.21801
FbusL.theta = 13.2011
FbusL.pcentral = 2.21801
OldTrackL.theta = 13.2011
OldTrackL.pcentral = 2.21801
L.off_x = -1.82e-03
L.off_y = -1.20e-03
L.off_z = -4.27e-04

R.theta = -13.22
R.pcentral = 1.82312
FbusR.theta = -13.22
FbusR.pcentral = 1.82312
OldTrackR.theta = -13.22
OldTrackR.pcentral = 1.82312
R.off_x = 2.67e-03
R.off_y = -1.80e-03
R.off_z = 6.27e-04


--------[ 2018-11-05 01:23:08 ]
# parameters from EPICS run 111311
ebeam = 4.31287
L.theta = 13.2011
L.pcentral = 2.218
FbusL.theta = 13.2011
FbusL.pcentral = 2.218
OldTrackL.theta = 13.2011
OldTrackL.pcentral = 2.218
L.off_x = -1.83e-03
L.off_y = -1.20e-03
L.off_z = -4.29e-04

R.theta = -13.22
R.pcentral = 1.82312
FbusR.theta = -13.22
FbusR.pcentral = 1.82312
OldTrackR.theta = -13.22
OldTrackR.pcentral = 1.82312
R.off_x = 2.65e-03
R.off_y = -1.80e-03
R.off_z = 6.22e-04


--------[ 2018-11-05 02:00:12 ]
# parameters from EPICS run 111312
ebeam = 4.31282
L.theta = 13.2011
L.pcentral = 2.21801
FbusL.theta = 13.2011
FbusL.pcentral = 2.21801
OldTrackL.theta = 13.2011
OldTrackL.pcentral = 2.21801
L.off_x = -1.82e-03
L.off_y = -1.20e-03
L.off_z = -4.28e-04

R.theta = -13.22
R.pcentral = 1.82312
FbusR.theta = -13.22
FbusR.pcentral = 1.82312
OldTrackR.theta = -13.22
OldTrackR.pcentral = 1.82312
R.off_x = 2.67e-03
R.off_y = -1.80e-03
R.off_z = 6.26e-04


--------[ 2018-11-05 02:32:19 ]
# parameters from EPICS run 111313
ebeam = 4.31287
L.theta = 13.2011
L.pcentral = 2.21801
FbusL.theta = 13.2011
FbusL.pcentral = 2.21801
OldTrackL.theta = 13.2011
OldTrackL.pcentral = 2.21801
L.off_x = -1.83e-03
L.off_y = -1.20e-03
L.off_z = -4.29e-04

R.theta = -13.22
R.pcentral = 1.82312
FbusR.theta = -13.22
FbusR.pcentral = 1.82312
OldTrackR.theta = -13.22
OldTrackR.pcentral = 1.82312
R.off_x = 2.64e-03
R.off_y = -1.80e-03
R.off_z = 6.21e-04


--------[ 2018-11-05 03:10:29 ]
# parameters from EPICS run 111314
ebeam = 4.31274
L.theta = 13.2011
L.pcentral = 2.21801
FbusL.theta = 13.2011
FbusL.pcentral = 2.21801
OldTrackL.theta = 13.2011
OldTrackL.pcentral = 2.21801
L.off_x = -1.83e-03
L.off_y = -1.20e-03
L.off_z = -4.28e-04

R.theta = -13.22
R.pcentral = 1.82312
FbusR.theta = -13.22
FbusR.pcentral = 1.82312
OldTrackR.theta = -13.22
OldTrackR.pcentral = 1.82312
R.off_x = 2.67e-03
R.off_y = -1.80e-03
R.off_z = 6.28e-04


--------[ 2018-11-05 03:48:11 ]
# parameters from EPICS run 111315
ebeam = 4.3127
L.theta = 13.2011
L.pcentral = 2.21801
FbusL.theta = 13.2011
FbusL.pcentral = 2.21801
OldTrackL.theta = 13.2011
OldTrackL.pcentral = 2.21801
L.off_x = -1.83e-03
L.off_y = -1.20e-03
L.off_z = -4.28e-04

R.theta = -13.22
R.pcentral = 1.82312
FbusR.theta = -13.22
FbusR.pcentral = 1.82312
OldTrackR.theta = -13.22
OldTrackR.pcentral = 1.82312
R.off_x = 2.65e-03
R.off_y = -1.80e-03
R.off_z = 6.23e-04


--------[ 2018-11-05 04:22:53 ]
# parameters from EPICS run 111316
ebeam = 4.31301
L.theta = 13.2011
L.pcentral = 2.21801
FbusL.theta = 13.2011
FbusL.pcentral = 2.21801
OldTrackL.theta = 13.2011
OldTrackL.pcentral = 2.21801
L.off_x = -1.82e-03
L.off_y = -1.20e-03
L.off_z = -4.28e-04

R.theta = -13.22
R.pcentral = 1.82312
FbusR.theta = -13.22
FbusR.pcentral = 1.82312
OldTrackR.theta = -13.22
OldTrackR.pcentral = 1.82312
R.off_x = 2.66e-03
R.off_y = -1.80e-03
R.off_z = 6.25e-04


--------[ 2018-11-05 05:50:52 ]
# parameters from EPICS run 111318
ebeam = 4.31273
L.theta = 13.2011
L.pcentral = 2.218
FbusL.theta = 13.2011
FbusL.pcentral = 2.218
OldTrackL.theta = 13.2011
OldTrackL.pcentral = 2.218
L.off_x = -1.82e-03
L.off_y = -1.20e-03
L.off_z = -4.28e-04

R.theta = -13.22
R.pcentral = 1.82312
FbusR.theta = -13.22
FbusR.pcentral = 1.82312
OldTrackR.theta = -13.22
OldTrackR.pcentral = 1.82312
R.off_x = 2.65e-03
R.off_y = -1.80e-03
R.off_z = 6.23e-04


--------[ 2018-11-05 05:57:40 ]
# parameters from EPICS run 111319
ebeam = 4.31305
L.theta = 13.2011
L.pcentral = 2.21801
FbusL.theta = 13.2011
FbusL.pcentral = 2.21801
OldTrackL.theta = 13.2011
OldTrackL.pcentral = 2.21801
L.off_x = -1.82e-03
L.off_y = -1.20e-03
L.off_z = -4.27e-04

R.theta = -13.22
R.pcentral = 1.82312
FbusR.theta = -13.22
FbusR.pcentral = 1.82312
OldTrackR.theta = -13.22
OldTrackR.pcentral = 1.82312
R.off_x = 2.66e-03
R.off_y = -1.80e-03
R.off_z = 6.24e-04


--------[ 2018-11-05 07:05:27 ]
# parameters from EPICS run 111320
ebeam = 4.31261
L.theta = 13.2011
L.pcentral = 2.21801
FbusL.theta = 13.2011
FbusL.pcentral = 2.21801
OldTrackL.theta = 13.2011
OldTrackL.pcentral = 2.21801
L.off_x = -1.83e-03
L.off_y = -1.20e-03
L.off_z = -4.28e-04

R.theta = -13.22
R.pcentral = 1.82312
FbusR.theta = -13.22
FbusR.pcentral = 1.82312
OldTrackR.theta = -13.22
OldTrackR.pcentral = 1.82312
R.off_x = 2.66e-03
R.off_y = -1.80e-03
R.off_z = 6.24e-04


--------[ 2018-11-05 07:39:15 ]
# parameters from EPICS run 111321
ebeam = 4.31273
L.theta = 13.2011
L.pcentral = 2.21801
FbusL.theta = 13.2011
FbusL.pcentral = 2.21801
OldTrackL.theta = 13.2011
OldTrackL.pcentral = 2.21801
L.off_x = -1.82e-03
L.off_y = -1.20e-03
L.off_z = -4.28e-04

R.theta = -13.22
R.pcentral = 1.82312
FbusR.theta = -13.22
FbusR.pcentral = 1.82312
OldTrackR.theta = -13.22
OldTrackR.pcentral = 1.82312
R.off_x = 2.65e-03
R.off_y = -1.80e-03
R.off_z = 6.22e-04


--------[ 2018-11-05 08:55:42 ]
# parameters from EPICS run 111322
ebeam = 4.31273
L.theta = 13.2011
L.pcentral = 2.21802
FbusL.theta = 13.2011
FbusL.pcentral = 2.21802
OldTrackL.theta = 13.2011
OldTrackL.pcentral = 2.21802
L.off_x = -1.83e-03
L.off_y = -1.20e-03
L.off_z = -4.28e-04

R.theta = -13.22
R.pcentral = 1.82312
FbusR.theta = -13.22
FbusR.pcentral = 1.82312
OldTrackR.theta = -13.22
OldTrackR.pcentral = 1.82312
R.off_x = 2.63e-03
R.off_y = -1.80e-03
R.off_z = 6.17e-04


--------[ 2018-11-05 08:59:14 ]
# parameters from EPICS run 111323
ebeam = 4.31273
L.theta = 13.2011
L.pcentral = 2.21802
FbusL.theta = 13.2011
FbusL.pcentral = 2.21802
OldTrackL.theta = 13.2011
OldTrackL.pcentral = 2.21802
L.off_x = -1.83e-03
L.off_y = -1.20e-03
L.off_z = -4.29e-04

R.theta = -13.22
R.pcentral = 1.82313
FbusR.theta = -13.22
FbusR.pcentral = 1.82313
OldTrackR.theta = -13.22
OldTrackR.pcentral = 1.82313
R.off_x = 2.63e-03
R.off_y = -1.80e-03
R.off_z = 6.18e-04


--------[ 2018-11-05 09:26:20 ]
# parameters from EPICS run 111324
ebeam = 4.31273
L.theta = 13.2011
L.pcentral = 2.21802
FbusL.theta = 13.2011
FbusL.pcentral = 2.21802
OldTrackL.theta = 13.2011
OldTrackL.pcentral = 2.21802
L.off_x = -1.83e-03
L.off_y = -1.20e-03
L.off_z = -4.28e-04

R.theta = -13.22
R.pcentral = 1.82312
FbusR.theta = -13.22
FbusR.pcentral = 1.82312
OldTrackR.theta = -13.22
OldTrackR.pcentral = 1.82312
R.off_x = 2.62e-03
R.off_y = -1.80e-03
R.off_z = 6.16e-04


--------[ 2018-11-05 09:38:36 ]
# parameters from EPICS run 111325
ebeam = 4.31273
L.theta = 13.201
L.pcentral = 2.21802
FbusL.theta = 13.201
FbusL.pcentral = 2.21802
OldTrackL.theta = 13.201
OldTrackL.pcentral = 2.21802
L.off_x = -1.83e-03
L.off_y = -1.20e-03
L.off_z = -4.30e-04

R.theta = -13.22
R.pcentral = 1.82313
FbusR.theta = -13.22
FbusR.pcentral = 1.82313
OldTrackR.theta = -13.22
OldTrackR.pcentral = 1.82313
R.off_x = 2.62e-03
R.off_y = -1.80e-03
R.off_z = 6.16e-04


--------[ 2018-11-05 10:52:10 ]
# parameters from EPICS run 111326
ebeam = 4.31273
L.theta = 13.201
L.pcentral = 2.21802
FbusL.theta = 13.201
FbusL.pcentral = 2.21802
OldTrackL.theta = 13.201
OldTrackL.pcentral = 2.21802
L.off_x = -1.83e-03
L.off_y = -1.20e-03
L.off_z = -4.30e-04

R.theta = -13.22
R.pcentral = 1.82312
FbusR.theta = -13.22
FbusR.pcentral = 1.82312
OldTrackR.theta = -13.22
OldTrackR.pcentral = 1.82312
R.off_x = 2.63e-03
R.off_y = -1.80e-03
R.off_z = 6.17e-04


--------[ 2018-11-05 14:11:44 ]
# parameters from EPICS run 111327
ebeam = 4.31271
L.theta = 13.201
L.pcentral = 2.21801
FbusL.theta = 13.201
FbusL.pcentral = 2.21801
OldTrackL.theta = 13.201
OldTrackL.pcentral = 2.21801
L.off_x = -1.83e-03
L.off_y = -1.20e-03
L.off_z = -4.30e-04

R.theta = -13.22
R.pcentral = 1.82312
FbusR.theta = -13.22
FbusR.pcentral = 1.82312
OldTrackR.theta = -13.22
OldTrackR.pcentral = 1.82312
R.off_x = 2.63e-03
R.off_y = -1.80e-03
R.off_z = 6.17e-04


--------[ 2018-11-05 14:15:16 ]
# parameters from EPICS run 111328
ebeam = 4.31265
L.theta = 13.2011
L.pcentral = 2.21802
FbusL.theta = 13.2011
FbusL.pcentral = 2.21802
OldTrackL.theta = 13.2011
OldTrackL.pcentral = 2.21802
L.off_x = -1.83e-03
L.off_y = -1.20e-03
L.off_z = -4.29e-04

R.theta = -13.22
R.pcentral = 1.82312
FbusR.theta = -13.22
FbusR.pcentral = 1.82312
OldTrackR.theta = -13.22
OldTrackR.pcentral = 1.82312
R.off_x = 2.62e-03
R.off_y = -1.80e-03
R.off_z = 6.16e-04


--------[ 2018-11-05 14:23:40 ]
# parameters from EPICS run 111329
ebeam = 4.31273
L.theta = 13.2011
L.pcentral = 2.21802
FbusL.theta = 13.2011
FbusL.pcentral = 2.21802
OldTrackL.theta = 13.2011
OldTrackL.pcentral = 2.21802
L.off_x = -1.83e-03
L.off_y = -1.20e-03
L.off_z = -4.29e-04

R.theta = -13.22
R.pcentral = 1.82313
FbusR.theta = -13.22
FbusR.pcentral = 1.82313
OldTrackR.theta = -13.22
OldTrackR.pcentral = 1.82313
R.off_x = 2.63e-03
R.off_y = -1.80e-03
R.off_z = 6.17e-04


--------[ 2018-11-05 14:27:44 ]
# parameters from EPICS run 111330
ebeam = 4.31271
L.theta = 13.201
L.pcentral = 2.21802
FbusL.theta = 13.201
FbusL.pcentral = 2.21802
OldTrackL.theta = 13.201
OldTrackL.pcentral = 2.21802
L.off_x = -1.84e-03
L.off_y = -1.20e-03
L.off_z = -4.31e-04

R.theta = -13.22
R.pcentral = 1.82312
FbusR.theta = -13.22
FbusR.pcentral = 1.82312
OldTrackR.theta = -13.22
OldTrackR.pcentral = 1.82312
R.off_x = 2.62e-03
R.off_y = -1.80e-03
R.off_z = 6.16e-04


--------[ 2018-11-05 14:30:16 ]
# parameters from EPICS run 111331
ebeam = 4.3126
L.theta = 13.201
L.pcentral = 2.21802
FbusL.theta = 13.201
FbusL.pcentral = 2.21802
OldTrackL.theta = 13.201
OldTrackL.pcentral = 2.21802
L.off_x = -1.83e-03
L.off_y = -1.20e-03
L.off_z = -4.30e-04

R.theta = -13.22
R.pcentral = 1.82312
FbusR.theta = -13.22
FbusR.pcentral = 1.82312
OldTrackR.theta = -13.22
OldTrackR.pcentral = 1.82312
R.off_x = 2.62e-03
R.off_y = -1.80e-03
R.off_z = 6.16e-04


--------[ 2018-11-05 14:48:48 ]
# parameters from EPICS run 111332
ebeam = 4.31268
L.theta = 13.201
L.pcentral = 2.21802
FbusL.theta = 13.201
FbusL.pcentral = 2.21802
OldTrackL.theta = 13.201
OldTrackL.pcentral = 2.21802
L.off_x = -1.84e-03
L.off_y = -1.20e-03
L.off_z = -4.31e-04

R.theta = -13.22
R.pcentral = 1.82312
FbusR.theta = -13.22
FbusR.pcentral = 1.82312
OldTrackR.theta = -13.22
OldTrackR.pcentral = 1.82312
R.off_x = 2.62e-03
R.off_y = -1.80e-03
R.off_z = 6.16e-04


--------[ 2018-11-05 15:33:23 ]
# parameters from EPICS run 111333
ebeam = 4.31269
L.theta = 13.201
L.pcentral = 2.21801
FbusL.theta = 13.201
FbusL.pcentral = 2.21801
OldTrackL.theta = 13.201
OldTrackL.pcentral = 2.21801
L.off_x = -1.83e-03
L.off_y = -1.20e-03
L.off_z = -4.30e-04

R.theta = -13.22
R.pcentral = 1.82312
FbusR.theta = -13.22
FbusR.pcentral = 1.82312
OldTrackR.theta = -13.22
OldTrackR.pcentral = 1.82312
R.off_x = 2.63e-03
R.off_y = -1.80e-03
R.off_z = 6.18e-04


--------[ 2018-11-05 16:16:15 ]
# parameters from EPICS run 111334
ebeam = 4.31275
L.theta = 13.201
L.pcentral = 2.21801
FbusL.theta = 13.201
FbusL.pcentral = 2.21801
OldTrackL.theta = 13.201
OldTrackL.pcentral = 2.21801
L.off_x = -1.84e-03
L.off_y = -1.20e-03
L.off_z = -4.31e-04

R.theta = -13.22
R.pcentral = 1.82312
FbusR.theta = -13.22
FbusR.pcentral = 1.82312
OldTrackR.theta = -13.22
OldTrackR.pcentral = 1.82312
R.off_x = 2.64e-03
R.off_y = -1.80e-03
R.off_z = 6.20e-04


--------[ 2018-11-05 16:53:51 ]
# parameters from EPICS run 111335
ebeam = 4.31273
L.theta = 13.2011
L.pcentral = 2.21801
FbusL.theta = 13.2011
FbusL.pcentral = 2.21801
OldTrackL.theta = 13.2011
OldTrackL.pcentral = 2.21801
L.off_x = -1.83e-03
L.off_y = -1.20e-03
L.off_z = -4.29e-04

R.theta = -13.22
R.pcentral = 1.82312
FbusR.theta = -13.22
FbusR.pcentral = 1.82312
OldTrackR.theta = -13.22
OldTrackR.pcentral = 1.82312
R.off_x = 2.64e-03
R.off_y = -1.80e-03
R.off_z = 6.19e-04


--------[ 2018-11-05 17:30:42 ]
# parameters from EPICS run 111336
ebeam = 4.31278
L.theta = 13.2011
L.pcentral = 2.21802
FbusL.theta = 13.2011
FbusL.pcentral = 2.21802
OldTrackL.theta = 13.2011
OldTrackL.pcentral = 2.21802
L.off_x = -1.83e-03
L.off_y = -1.20e-03
L.off_z = -4.29e-04

R.theta = -13.22
R.pcentral = 1.82312
FbusR.theta = -13.22
FbusR.pcentral = 1.82312
OldTrackR.theta = -13.22
OldTrackR.pcentral = 1.82312
R.off_x = 2.63e-03
R.off_y = -1.80e-03
R.off_z = 6.17e-04


--------[ 2018-11-05 18:13:38 ]
# parameters from EPICS run 111337
ebeam = 4.31272
L.theta = 13.201
L.pcentral = 2.21802
FbusL.theta = 13.201
FbusL.pcentral = 2.21802
OldTrackL.theta = 13.201
OldTrackL.pcentral = 2.21802
L.off_x = -1.83e-03
L.off_y = -1.20e-03
L.off_z = -4.30e-04

R.theta = -13.22
R.pcentral = 1.82313
FbusR.theta = -13.22
FbusR.pcentral = 1.82313
OldTrackR.theta = -13.22
OldTrackR.pcentral = 1.82313
R.off_x = 2.62e-03
R.off_y = -1.80e-03
R.off_z = 6.16e-04


--------[ 2018-11-05 18:49:08 ]
# parameters from EPICS run 111338
ebeam = 4.31275
L.theta = 13.2011
L.pcentral = 2.21801
FbusL.theta = 13.2011
FbusL.pcentral = 2.21801
OldTrackL.theta = 13.2011
OldTrackL.pcentral = 2.21801
L.off_x = -1.83e-03
L.off_y = -1.20e-03
L.off_z = -4.29e-04

R.theta = -13.22
R.pcentral = 1.82312
FbusR.theta = -13.22
FbusR.pcentral = 1.82312
OldTrackR.theta = -13.22
OldTrackR.pcentral = 1.82312
R.off_x = 2.63e-03
R.off_y = -1.80e-03
R.off_z = 6.17e-04


--------[ 2018-11-05 19:35:33 ]
# parameters from EPICS run 111339
ebeam = 4.31266
L.theta = 13.2011
L.pcentral = 2.21801
FbusL.theta = 13.2011
FbusL.pcentral = 2.21801
OldTrackL.theta = 13.2011
OldTrackL.pcentral = 2.21801
L.off_x = -1.83e-03
L.off_y = -1.20e-03
L.off_z = -4.30e-04

R.theta = -13.22
R.pcentral = 1.82312
FbusR.theta = -13.22
FbusR.pcentral = 1.82312
OldTrackR.theta = -13.22
OldTrackR.pcentral = 1.82312
R.off_x = 2.64e-03
R.off_y = -1.80e-03
R.off_z = 6.19e-04


--------[ 2018-11-05 19:57:53 ]
# parameters from EPICS run 111340
ebeam = 4.31273
L.theta = 13.2011
L.pcentral = 2.21802
FbusL.theta = 13.2011
FbusL.pcentral = 2.21802
OldTrackL.theta = 13.2011
OldTrackL.pcentral = 2.21802
L.off_x = -1.83e-03
L.off_y = -1.20e-03
L.off_z = -4.29e-04

R.theta = -13.22
R.pcentral = 1.82312
FbusR.theta = -13.22
FbusR.pcentral = 1.82312
OldTrackR.theta = -13.22
OldTrackR.pcentral = 1.82312
R.off_x = 2.63e-03
R.off_y = -1.80e-03
R.off_z = 6.18e-04


--------[ 2018-11-05 20:58:57 ]
# parameters from EPICS run 111341
ebeam = 4.31278
L.theta = 13.201
L.pcentral = 2.21802
FbusL.theta = 13.201
FbusL.pcentral = 2.21802
OldTrackL.theta = 13.201
OldTrackL.pcentral = 2.21802
L.off_x = -1.83e-03
L.off_y = -1.20e-03
L.off_z = -4.30e-04

R.theta = -13.22
R.pcentral = 1.82313
FbusR.theta = -13.22
FbusR.pcentral = 1.82313
OldTrackR.theta = -13.22
OldTrackR.pcentral = 1.82313
R.off_x = 2.62e-03
R.off_y = -1.80e-03
R.off_z = 6.16e-04


--------[ 2018-11-05 21:45:21 ]
# parameters from EPICS run 111342
ebeam = 4.31273
L.theta = 13.2011
L.pcentral = 2.21802
FbusL.theta = 13.2011
FbusL.pcentral = 2.21802
OldTrackL.theta = 13.2011
OldTrackL.pcentral = 2.21802
L.off_x = -1.83e-03
L.off_y = -1.20e-03
L.off_z = -4.29e-04

R.theta = -13.22
R.pcentral = 1.82313
FbusR.theta = -13.22
FbusR.pcentral = 1.82313
OldTrackR.theta = -13.22
OldTrackR.pcentral = 1.82313
R.off_x = 2.62e-03
R.off_y = -1.80e-03
R.off_z = 6.15e-04


--------[ 2018-11-05 22:19:12 ]
# parameters from EPICS run 111343
ebeam = 4.31275
L.theta = 13.201
L.pcentral = 2.21801
FbusL.theta = 13.201
FbusL.pcentral = 2.21801
OldTrackL.theta = 13.201
OldTrackL.pcentral = 2.21801
L.off_x = -1.83e-03
L.off_y = -1.20e-03
L.off_z = -4.30e-04

R.theta = -13.22
R.pcentral = 1.82312
FbusR.theta = -13.22
FbusR.pcentral = 1.82312
OldTrackR.theta = -13.22
OldTrackR.pcentral = 1.82312
R.off_x = 2.63e-03
R.off_y = -1.80e-03
R.off_z = 6.18e-04


--------[ 2018-11-05 23:00:26 ]
# parameters from EPICS run 111344
ebeam = 4.3127
L.theta = 13.2011
L.pcentral = 2.21801
FbusL.theta = 13.2011
FbusL.pcentral = 2.21801
OldTrackL.theta = 13.2011
OldTrackL.pcentral = 2.21801
L.off_x = -1.83e-03
L.off_y = -1.20e-03
L.off_z = -4.30e-04

R.theta = -13.22
R.pcentral = 1.82312
FbusR.theta = -13.22
FbusR.pcentral = 1.82312
OldTrackR.theta = -13.22
OldTrackR.pcentral = 1.82312
R.off_x = 2.63e-03
R.off_y = -1.80e-03
R.off_z = 6.17e-04


--------[ 2018-11-05 23:37:52 ]
# parameters from EPICS run 111345
ebeam = 4.31266
L.theta = 13.201
L.pcentral = 2.21802
FbusL.theta = 13.201
FbusL.pcentral = 2.21802
OldTrackL.theta = 13.201
OldTrackL.pcentral = 2.21802
L.off_x = -1.84e-03
L.off_y = -1.20e-03
L.off_z = -4.31e-04

R.theta = -13.22
R.pcentral = 1.82312
FbusR.theta = -13.22
FbusR.pcentral = 1.82312
OldTrackR.theta = -13.22
OldTrackR.pcentral = 1.82312
R.off_x = 2.62e-03
R.off_y = -1.80e-03
R.off_z = 6.16e-04


--------[ 2018-11-06 00:18:11 ]
# parameters from EPICS run 111346
ebeam = 4.31264
L.theta = 13.201
L.pcentral = 2.21802
FbusL.theta = 13.201
FbusL.pcentral = 2.21802
OldTrackL.theta = 13.201
OldTrackL.pcentral = 2.21802
L.off_x = -1.84e-03
L.off_y = -1.20e-03
L.off_z = -4.31e-04

R.theta = -13.22
R.pcentral = 1.82313
FbusR.theta = -13.22
