2910.8 2910.8 2910.8 2910.8 2910.8 2910.8 2910.8 2910.8 
2910.8 2910.8 2910.8 2910.8 2910.8 2910.8 2910.8 2910.8 
2908.6 2908.6 2908.6 2908.6 2908.6 2908.6 2908.6 2908.6 
2908.6 2908.6 2908.6 2908.6 2908.6 2908.6 2908.6 2908.6 
2909.1 2909.1 2909.1 2909.1 2909.1 2909.1 2909.1 2909.1 
2909.1 2909.1 2909.1 2909.1 2909.1 2909.1 2909.1 2909.1 
2908.8 2908.8 2908.8 2908.8 2908.8 2908.8 2908.8 2908.8 
2908.8 2908.8 2908.8 2908.8 2908.8 2908.8 2908.8 2908.8 
2910.3 2910.3 2910.3 2910.3 2910.3 2910.3 2910.3 2910.3 
2910.3 2910.3 2910.3 2910.3 2910.3 2910.3 2910.3 2910.3 
2909.6 2909.6 2909.6 2909.6 2909.6 2909.6 2909.6 2909.6 
2909.6 2909.6 2909.6 2909.6 2909.6 2909.6 2909.6 2909.6 
2916.8 2916.8 2916.8 2916.8 2916.8 2916.8 2916.8 2916.8 
2916.8 2916.8 2916.8 2916.8 2916.8 2916.8 2916.8 2916.8 
2915.0 2915.0 2915.0 2915.0 2915.0 2915.0 2915.0 2915.0 
2915.0 2915.0 2915.0 2915.0 2915.0 2915.0 2915.0 2915.0 
2913.7 2913.7 2913.7 2913.7 2913.7 2913.7 2913.7 2913.7 
2913.7 2913.7 2913.7 2913.7 2913.7 2913.7 2913.7 2913.7 
2910.3 2910.3 2910.3 2910.3 2910.3 2910.3 2910.3 2910.3 
2910.3 2910.3 2910.3 2910.3 2910.3 2910.3 2910.3 2910.3 
2912.6 2912.6 2912.6 2912.6 2912.6 2912.6 2912.6 2912.6 
2912.6 2912.6 2912.6 2912.6 2912.6 2912.6 2912.6 2912.6 
2909.8 2909.8 2909.8 2909.8 2909.8 2909.8 2909.8 2909.8 
2909.8 2909.8 2909.8 2909.8 2909.8 2909.8 2909.8 2909.8 
2913.9 2913.9 2913.9 2913.9 2913.9 2913.9 2913.9 2913.9 
2913.9 2913.9 2913.9 2913.9 2913.9 2913.9 2913.9 2913.9 
2912.8 2912.8 2912.8 2912.8 2912.8 2912.8 2912.8 2912.8 
2912.8 2912.8 2912.8 2912.8 2912.8 2912.8 2912.8 2912.8 
2913.0 2913.0 2913.0 2913.0 2913.0 2913.0 2913.0 2913.0 
2913.0 2913.0 2913.0 2913.0 2913.0 2913.0 2913.0 2913.0 
2914.1 2914.1 2914.1 2914.1 2914.1 2914.1 2914.1 2914.1 
2914.1 2914.1 2914.1 2914.1 2914.1 2914.1 2914.1 2914.1 
2915.1 2915.1 2915.1 2915.1 2915.1 2915.1 2915.1 2915.1 
2915.1 2915.1 2915.1 2915.1 2915.1 2915.1 2915.1 2915.1 
2916.9 2916.9 2916.9 2916.9 2916.9 2916.9 2916.9 2916.9 
2916.9 2916.9 2916.9 2916.9 2916.9 2916.9 2916.9 2916.9 
2920.7 2920.7 2920.7 2920.7 2920.7 2920.7 2920.7 2920.7 
2920.7 2920.7 2920.7 2920.7 2920.7 2920.7 2920.7 2920.7 
2917.5 2917.5 2917.5 2917.5 2917.5 2917.5 2917.5 2917.5 
2917.5 2917.5 2917.5 2917.5 2917.5 2917.5 2917.5 2917.5 
2918.6 2918.6 2918.6 2918.6 2918.6 2918.6 2918.6 2918.6 
2918.6 2918.6 2918.6 2918.6 2918.6 2918.6 2918.6 2918.6 
2917.8 2917.8 2917.8 2917.8 2917.8 2917.8 2917.8 2917.8 
2917.8 2917.8 2917.8 2917.8 2917.8 2917.8 2917.8 2917.8 
2917.1 2917.1 2917.1 2917.1 2917.1 2917.1 2917.1 2917.1 
2917.1 2917.1 2917.1 2917.1 2917.1 2917.1 2917.1 2917.1 

L.vdc.u2.tdc.offsets=
2899.0 2899.0 2899.0 2899.0 2899.0 2899.0 2899.0 2899.0 
2899.0 2899.0 2899.0 2899.0 2899.0 2899.0 2899.0 2899.0 
2895.3 2895.3 2895.3 2895.3 2895.3 2895.3 2895.3 2895.3 
2895.3 2895.3 2895.3 2895.3 2895.3 2895.3 2895.3 2895.3 
2895.7 2895.7 2895.7 2895.7 2895.7 2895.7 2895.7 2895.7 
2895.7 2895.7 2895.7 2895.7 2895.7 2895.7 2895.7 2895.7 
2895.1 2895.1 2895.1 2895.1 2895.1 2895.1 2895.1 2895.1 
2895.1 2895.1 2895.1 2895.1 2895.1 2895.1 2895.1 2895.1 
2896.5 2896.5 2896.5 2896.5 2896.5 2896.5 2896.5 2896.5 
2896.5 2896.5 2896.5 2896.5 2896.5 2896.5 2896.5 2896.5 
2893.5 2893.5 2893.5 2893.5 2893.5 2893.5 2893.5 2893.5 
2893.5 2893.5 2893.5 2893.5 2893.5 2893.5 2893.5 2893.5 
2905.5 2905.5 2905.5 2905.5 2905.5 2905.5 2905.5 2905.5 
2905.5 2905.5 2905.5 2905.5 2905.5 2905.5 2905.5 2905.5 
2904.2 2904.2 2904.2 2904.2 2904.2 2904.2 2904.2 2904.2 
2904.2 2904.2 2904.2 2904.2 2904.2 2904.2 2904.2 2904.2 
2902.1 2902.1 2902.1 2902.1 2902.1 2902.1 2902.1 2902.1 
2902.1 2902.1 2902.1 2902.1 2902.1 2902.1 2902.1 2902.1 
2897.7 2897.7 2897.7 2897.7 2897.7 2897.7 2897.7 2897.7 
2897.7 2897.7 2897.7 2897.7 2897.7 2897.7 2897.7 2897.7 
2900.4 2900.4 2900.4 2900.4 2900.4 2900.4 2900.4 2900.4 
2900.4 2900.4 2900.4 2900.4 2900.4 2900.4 2900.4 2900.4 
2899.7 2899.7 2899.7 2899.7 2899.7 2899.7 2899.7 2899.7 
2899.7 2899.7 2899.7 2899.7 2899.7 2899.7 2899.7 2899.7 
2900.3 2900.3 2900.3 2900.3 2900.3 2900.3 2900.3 2900.3 
2900.3 2900.3 2900.3 2900.3 2900.3 2900.3 2900.3 2900.3 
2902.5 2902.5 2902.5 2902.5 2902.5 2902.5 2902.5 2902.5 
2902.5 2902.5 2902.5 2902.5 2902.5 2902.5 2902.5 2902.5 
2904.8 2904.8 2904.8 2904.8 2904.8 2904.8 2904.8 2904.8 
2904.8 2904.8 2904.8 2904.8 2904.8 2904.8 2904.8 2904.8 
2902.2 2902.2 2902.2 2902.2 2902.2 2902.2 2902.2 2902.2 
2902.2 2902.2 2902.2 2902.2 2902.2 2902.2 2902.2 2902.2 
2902.7 2902.7 2902.7 2902.7 2902.7 2902.7 2902.7 2902.7 
2902.7 2902.7 2902.7 2902.7 2902.7 2902.7 2902.7 2902.7 
2901.5 2901.5 2901.5 2901.5 2901.5 2901.5 2901.5 2901.5 
2901.5 2901.5 2901.5 2901.5 2901.5 2901.5 2901.5 2901.5 
2909.9 2909.9 2909.9 2909.9 2909.9 2909.9 2909.9 2909.9 
2909.9 2909.9 2909.9 2909.9 2909.9 2909.9 2909.9 2909.9 
2906.1 2906.1 2906.1 2906.1 2906.1 2906.1 2906.1 2906.1 
2906.1 2906.1 2906.1 2906.1 2906.1 2906.1 2906.1 2906.1 
2906.9 2906.9 2906.9 2906.9 2906.9 2906.9 2906.9 2906.9 
2906.9 2906.9 2906.9 2906.9 2906.9 2906.9 2906.9 2906.9 
2906.4 2906.4 2906.4 2906.4 2906.4 2906.4 2906.4 2906.4 
2906.4 2906.4 2906.4 2906.4 2906.4 2906.4 2906.4 2906.4 
2904.5 2904.5 2904.5 2904.5 2904.5 2904.5 2904.5 2904.5 
2904.5 2904.5 2904.5 2904.5 2904.5 2904.5 2904.5 2904.5 

L.vdc.v2.tdc.offsets=
2909.1 2909.1 2909.1 2909.1 2909.1 2909.1 2909.1 2909.1 
2909.1 2909.1 2909.1 2909.1 2909.1 2909.1 2909.1 2909.1 
2904.7 2904.7 2904.7 2904.7 2904.7 2904.7 2904.7 2904.7 
2904.7 2904.7 2904.7 2904.7 2904.7 2904.7 2904.7 2904.7 
2905.6 2905.6 2905.6 2905.6 2905.6 2905.6 2905.6 2905.6 
2905.6 2905.6 2905.6 2905.6 2905.6 2905.6 2905.6 2905.6 
2905.2 2905.2 2905.2 2905.2 2905.2 2905.2 2905.2 2905.2 
2905.2 2905.2 2905.2 2905.2 2905.2 2905.2 2905.2 2905.2 
2906.5 2906.5 2906.5 2906.5 2906.5 2906.5 2906.5 2906.5 
2906.5 2906.5 2906.5 2906.5 2906.5 2906.5 2906.5 2906.5 
2905.8 2905.8 2905.8 2905.8 2905.8 2905.8 2905.8 2905.8 
2905.8 2905.8 2905.8 2905.8 2905.8 2905.8 2905.8 2905.8 
2912.5 2912.5 2912.5 2912.5 2912.5 2912.5 2912.5 2912.5 
2912.5 2912.5 2912.5 2912.5 2912.5 2912.5 2912.5 2912.5 
2909.8 2909.8 2909.8 2909.8 2909.8 2909.8 2909.8 2909.8 
2909.8 2909.8 2909.8 2909.8 2909.8 2909.8 2909.8 2909.8 
2906.1 2906.1 2906.1 2906.1 2906.1 2906.1 2906.1 2906.1 
2906.1 2906.1 2906.1 2906.1 2906.1 2906.1 2906.1 2906.1 
2905.3 2905.3 2905.3 2905.3 2905.3 2905.3 2905.3 2905.3 
2905.3 2905.3 2905.3 2905.3 2905.3 2905.3 2905.3 2905.3 
2905.1 2905.1 2905.1 2905.1 2905.1 2905.1 2905.1 2905.1 
2905.1 2905.1 2905.1 2905.1 2905.1 2905.1 2905.1 2905.1 
2904.1 2904.1 2904.1 2904.1 2904.1 2904.1 2904.1 2904.1 
2904.1 2904.1 2904.1 2904.1 2904.1 2904.1 2904.1 2904.1 
2908.6 2908.6 2908.6 2908.6 2908.6 2908.6 2908.6 2908.6 
2908.6 2908.6 2908.6 2908.6 2908.6 2908.6 2908.6 2908.6 
2906.6 2906.6 2906.6 2906.6 2906.6 2906.6 2906.6 2906.6 
2906.6 2906.6 2906.6 2906.6 2906.6 2906.6 2906.6 2906.6 
2907.5 2907.5 2907.5 2907.5 2907.5 2907.5 2907.5 2907.5 
2907.5 2907.5 2907.5 2907.5 2907.5 2907.5 2907.5 2907.5 
2907.1 2907.1 2907.1 2907.1 2907.1 2907.1 2907.1 2907.1 
2907.1 2907.1 2907.1 2907.1 2907.1 2907.1 2907.1 2907.1 
2908.4 2908.4 2908.4 2908.4 2908.4 2908.4 2908.4 2908.4 
2908.4 2908.4 2908.4 2908.4 2908.4 2908.4 2908.4 2908.4 
2906.6 2906.6 2906.6 2906.6 2906.6 2906.6 2906.6 2906.6 
2906.6 2906.6 2906.6 2906.6 2906.6 2906.6 2906.6 2906.6 
2914.6 2914.6 2914.6 2914.6 2914.6 2914.6 2914.6 2914.6 
2914.6 2914.6 2914.6 2914.6 2914.6 2914.6 2914.6 2914.6 
2911.2 2911.2 2911.2 2911.2 2911.2 2911.2 2911.2 2911.2 
2911.2 2911.2 2911.2 2911.2 2911.2 2911.2 2911.2 2911.2 
2913.6 2913.6 2913.6 2913.6 2913.6 2913.6 2913.6 2913.6 
2913.6 2913.6 2913.6 2913.6 2913.6 2913.6 2913.6 2913.6 
2914.0 2914.0 2914.0 2914.0 2914.0 2914.0 2914.0 2914.0 
2914.0 2914.0 2914.0 2914.0 2914.0 2914.0 2914.0 2914.0 
2909.0 2909.0 2909.0 2909.0 2909.0 2909.0 2909.0 2909.0 
2909.0 2909.0 2909.0 2909.0 2909.0 2909.0 2909.0 2909.0 


--------[ 2019-01-01 00:00:00 -0500 ]
# APEX TTD lookup table

L.vdc.u1.ttd_table.nbins = 
794

L.vdc.u1.ttd_table.low = 
-2.5e-09

L.vdc.u1.ttd_table.table =
7.84091e-08 3.92046e-07 6.27273e-07 1.56818e-06 2.82273e-06 4.62614e-06 7.99773e-06 1.27807e-05 1.84261e-05 2.71296e-05 
3.65387e-05 4.99466e-05 6.35898e-05 8.24864e-05 0.00010303 0.000127807 0.000150781 0.000181125 0.000212959 0.000248165 
0.000283527 0.000318498 0.000357624 0.000399102 0.000437445 0.000481118 0.00052542 0.000573014 0.00061857 0.000664361 
0.000707486 0.000750846 0.000799773 0.000842585 0.00088618 0.000931187 0.000976272 0.00101454 0.00105727 0.00109961 
0.00113999 0.00118515 0.00122961 0.00127438 0.00131414 0.00135789 0.00140047 0.00144649 0.00149095 0.0015347 
0.00158143 0.00162589 0.00167027 0.00171551 0.00175887 0.00180059 0.00184332 0.00188699 0.00192816 0.00197097 
0.0020141 0.00205181 0.00209517 0.00213735 0.00217781 0.0022236 0.00226751 0.00230797 0.00235212 0.00239328 
0.00243429 0.00247483 0.00251717 0.00255927 0.00259871 0.00264113 0.00268034 0.00272942 0.00276698 0.00280611 
0.00284163 0.00287448 0.00290992 0.00294489 0.00297672 0.00300973 0.0030422 0.00306893 0.00309598 0.00312382 
0.00314883 0.00317471 0.00319713 0.00322066 0.0032441 0.00326645 0.00328934 0.00331153 0.0033327 0.00335677 
0.00337685 0.00339809 0.00342138 0.00344357 0.00346615 0.00349109 0.00351563 0.00353813 0.00356119 0.00358353 
0.00360902 0.00363332 0.00365583 0.0036799 0.00370318 0.00373047 0.00375823 0.0037852 0.00380998 0.0038353 
0.00386079 0.00389011 0.00391434 0.00393802 0.00396444 0.00398977 0.00401572 0.00404262 0.00406873 0.00409735 
0.00412361 0.00415027 0.00417584 0.00420132 0.0042297 0.00425918 0.00428459 0.00431681 0.00434198 0.00436974 
0.00439852 0.00442753 0.00445615 0.00448547 0.00451041 0.00453809 0.0045649 0.00459266 0.00461814 0.00464519 
0.00467303 0.00469757 0.00472337 0.0047505 0.00477966 0.00480632 0.00483228 0.00486278 0.00488755 0.00491531 
0.00494417 0.00497326 0.00500274 0.00502948 0.00505629 0.00508468 0.00511157 0.00513925 0.0051663 0.00519657 
0.00522213 0.00524816 0.00527482 0.00530132 0.0053297 0.00535519 0.00538083 0.00540764 0.00543179 0.00545759 
0.00548268 0.00550824 0.00553286 0.00555544 0.00557857 0.00560202 0.00562711 0.00565251 0.00568106 0.00570387 
0.00572755 0.00575162 0.00577907 0.00580431 0.00582815 0.00585269 0.00587692 0.00590044 0.00592444 0.00594992 
0.00597399 0.00599869 0.00602347 0.00604777 0.00607075 0.00609341 0.00611803 0.00614273 0.00616578 0.00619079 
0.00621612 0.006238 0.00626301 0.00628504 0.00630896 0.0063353 0.00635984 0.00638642 0.00641363 0.00644053 
0.00646601 0.00649055 0.00651549 0.00654309 0.00656865 0.00659444 0.00662118 0.00664729 0.00667662 0.00670367 
0.00672923 0.00675542 0.00678176 0.00680952 0.00683626 0.00686519 0.00689059 0.00691686 0.00694219 0.0069712 
0.00699911 0.00702899 0.00705659 0.0070874 0.00711351 0.00714127 0.00716863 0.00719506 0.00722109 0.0072519 
0.00728131 0.00730906 0.00733659 0.00736615 0.00739312 0.00742095 0.00744863 0.0074767 0.0075065 0.00753449 
0.00756162 0.00759251 0.00761666 0.00764371 0.00767406 0.0077037 0.007728 0.00775372 0.00778062 0.00780712 
0.00783252 0.00786114 0.00788576 0.00791085 0.00794041 0.00796637 0.00799209 0.00801984 0.00804674 0.00807285 
0.00809927 0.00812444 0.00815188 0.00817776 0.00820199 0.00822778 0.0082524 0.0082775 0.00830078 0.00833081 
0.00835551 0.00837841 0.00840381 0.00842859 0.00845305 0.00847893 0.00850065 0.00852621 0.00854863 0.00857545 
0.00860164 0.00862681 0.00865143 0.00867832 0.00870357 0.00872984 0.00875258 0.00877727 0.00880001 0.00882699 
0.00885043 0.00887482 0.0088992 0.00892421 0.00894797 0.00897283 0.00900011 0.00902724 0.00905351 0.00907978 
0.00910385 0.00912996 0.00915419 0.00918006 0.009205 0.00923056 0.00925675 0.00927933 0.00930536 0.0093299 
0.00935335 0.00937765 0.00940071 0.00942831 0.00945442 0.00947927 0.00950475 0.00952765 0.00955392 0.00957815 
0.00960308 0.00962864 0.00965373 0.00967898 0.00970485 0.00973191 0.00975692 0.00978287 0.00980687 0.00983313 
0.00985736 0.00988143 0.0099055 0.00993161 0.00995514 0.00997921 0.0100043 0.0100284 0.0100557 0.0100798 
0.0101037 0.0101305 0.0101553 0.0101784 0.010205 0.010231 0.0102558 0.0102814 0.0103047 0.0103301 
0.0103555 0.0103807 0.0104036 0.0104273 0.0104512 0.0104769 0.010501 0.0105271 0.0105506 0.0105761 
0.0106005 0.0106251 0.0106469 0.010672 0.0106963 0.0107201 0.0107433 0.0107676 0.010792 0.0108168 
0.0108407 0.0108651 0.0108895 0.0109148 0.0109365 0.0109601 0.0109852 0.0110086 0.0110346 0.0110563 
0.0110801 0.0111037 0.0111269 0.0111496 0.011172 0.011197 0.0112214 0.0112452 0.0112693 0.0112926 
0.0113143 0.0113361 0.011358 0.0113805 0.0114022 0.0114257 0.011448 0.0114714 0.0114942 0.011518 
0.0115404 0.0115644 0.0115873 0.0116093 0.0116339 0.0116574 0.0116801 0.0117023 0.011724 0.0117459 
0.0117675 0.0117894 0.0118093 0.0118316 0.0118536 0.0118729 0.0118958 0.0119201 0.0119423 0.0119632 
0.0119866 0.0120088 0.0120322 0.0120556 0.0120785 0.0121046 0.0121282 0.0121526 0.012175 0.0121991 
0.0122203 0.0122423 0.0122658 0.0122887 0.0123114 0.0123326 0.012353 0.0123773 0.0124006 0.0124221 
0.0124455 0.0124673 0.0124899 0.0125129 0.0125353 0.0125578 0.0125805 0.0126046 0.0126289 0.0126542 
0.0126781 0.0127004 0.0127242 0.0127456 0.012766 0.0127887 0.0128146 0.0128395 0.0128617 0.0128848 
0.0129074 0.0129305 0.0129514 0.0129755 0.0129976 0.0130225 0.0130443 0.0130692 0.013092 0.0131128 
0.0131367 0.0131584 0.0131852 0.0132072 0.0132279 0.0132516 0.0132754 0.0133001 0.0133212 0.0133438 
0.0133684 0.0133913 0.0134154 0.0134384 0.0134628 0.0134854 0.0135101 0.0135357 0.0135555 0.0135794 
0.0136017 0.0136219 0.0136448 0.0136663 0.0136893 0.0137092 0.0137328 0.013756 0.0137798 0.0138019 
0.0138253 0.0138483 0.0138708 0.0138922 0.0139146 0.0139389 0.0139609 0.0139852 0.0140073 0.01403 
0.0140502 0.0140724 0.0140928 0.0141151 0.0141367 0.01416 0.0141823 0.0142059 0.0142273 0.0142509 
0.014273 0.0142982 0.014321 0.0143439 0.0143671 0.0143903 0.0144145 0.0144345 0.0144568 0.0144815 
0.014504 0.014525 0.0145461 0.0145712 0.0145951 0.0146179 0.0146417 0.0146663 0.014692 0.014712 
0.014737 0.0147595 0.0147828 0.0148076 0.0148313 0.0148541 0.0148787 0.0149009 0.014923 0.0149455 
0.014969 0.0149911 0.0150152 0.0150375 0.0150612 0.0150815 0.0151046 0.0151263 0.015146 0.0151653 
0.0151849 0.0152054 0.0152267 0.015249 0.0152685 0.0152906 0.0153109 0.0153293 0.0153487 0.0153661 
0.0153828 0.0154036 0.0154211 0.015439 0.0154566 0.0154746 0.015494 0.0155111 0.0155296 0.015546 
0.0155655 0.0155804 0.0155968 0.0156149 0.015631 0.0156472 0.0156617 0.0156782 0.0156941 0.0157088 
0.0157253 0.0157413 0.0157548 0.0157696 0.0157823 0.0157975 0.0158124 0.0158269 0.0158418 0.0158559 
0.0158701 0.0158844 0.0158985 0.0159119 0.0159246 0.0159392 0.0159543 0.0159675 0.0159817 0.0159979 
0.0160113 0.016026 0.0160416 0.0160559 0.01607 0.0160834 0.0160979 0.0161138 0.016129 0.0161418 
0.0161538 0.0161687 0.0161826 0.0161959 0.0162105 0.0162237 0.0162381 0.0162503 0.0162641 0.016278 
0.016293 0.0163077 0.016322 0.0163369 0.01635 0.0163631 0.0163775 0.0163908 0.0164041 0.0164176 
0.0164302 0.0164432 0.0164532 0.0164649 0.0164788 0.0164909 0.0165024 0.0165141 0.0165251 0.0165349 
0.0165457 0.0165566 0.0165682 0.0165786 0.0165889 0.0166002 0.0166112 0.0166197 0.0166292 0.0166395 
0.0166475 0.0166569 0.0166656 0.0166753 0.0166833 0.0166912 0.0166992 0.0167053 0.016712 0.0167186 
0.0167257 0.0167342 0.0167415 0.0167469 0.0167531 0.0167589 0.0167643 0.0167701 0.0167745 0.016779 
0.0167828 0.0167873 0.016791 0.016795 0.0167995 0.0168043 0.016808 0.0168126 0.0168166 0.0168193 
0.0168228 0.0168256 0.016828 0.0168308 0.0168333 0.0168349 0.0168367 0.0168384 0.0168402 0.0168423 
0.0168437 0.0168449 0.0168464 0.0168487 0.01685 0.0168522 0.0168537 0.0168547 0.0168563 0.0168573 
0.0168579 0.0168585 0.0168595 0.0168606 0.0168616 0.0168623 0.0168634 0.0168645 0.0168653 0.0168659 
0.0168663 0.0168667 0.0168671 0.0168675 0.0168682 0.0168684 0.0168688 0.0168691 0.0168695 0.0168696 
0.01687 0.0168701 0.0168704 0.0168705 0.0168706 0.0168708 0.0168709 0.0168711 0.0168713 0.0168715 
0.0168715 0.0168718 0.0168718 0.0168721 0.0168721 0.0168721 0.0168722 0.0168722 0.0168722 0.0168723 
0.0168725 0.0168726 0.0168726 0.0168726 0.0168728 0.0168728 0.0168728 0.016873 0.016873 0.016873 
0.016873 0.016873 0.016873 0.0168731 0.0168731 0.0168732 0.0168732 0.0168732 0.0168732 0.0168732 
0.0168732 0.0168732 0.0168732 0.0168733 


L.vdc.v1.ttd_table.nbins = 
796

L.vdc.v1.ttd_table.low = 
-3.5e-09

L.vdc.v1.ttd_table.table =
8.0242e-08 1.60484e-07 2.40726e-07 6.41936e-07 9.62904e-07 1.68508e-06 3.12944e-06 4.57379e-06 8.10444e-06 1.30794e-05 
2.09432e-05 2.9529e-05 3.80347e-05 5.07932e-05 6.48355e-05 7.95198e-05 9.80557e-05 0.000120684 0.000143312 0.000168909 
0.000196914 0.000231177 0.000265842 0.00029834 0.000335813 0.000376736 0.000417419 0.000456176 0.000496858 0.000542275 
0.000585365 0.000631906 0.000675637 0.00071961 0.000761978 0.00080571 0.000850806 0.000894859 0.000940356 0.000987137 
0.00102967 0.00107853 0.00112547 0.00116816 0.00121655 0.00126028 0.00130112 0.00134606 0.00139276 0.0014377 
0.00148383 0.00152917 0.00157282 0.00161631 0.00165772 0.00170129 0.00175032 0.00179453 0.00183866 0.001882 
0.00192541 0.00197042 0.00201151 0.00205267 0.00209632 0.00214102 0.00218507 0.00222952 0.00227037 0.00231458 
0.00235919 0.00240381 0.00244858 0.00248951 0.00252842 0.00257087 0.00261485 0.00265505 0.00269437 0.00274139 
0.00278263 0.00282155 0.00285998 0.00289714 0.00293501 0.00296943 0.00300514 0.0030374 0.00306813 0.00309686 
0.00312904 0.00315776 0.00318376 0.00321249 0.00323552 0.00325927 0.00328463 0.00330798 0.00333181 0.00335099 
0.00337217 0.00339456 0.0034155 0.00343733 0.00346092 0.00348379 0.00350449 0.0035276 0.00355328 0.00357799 
0.0035999 0.00362357 0.0036482 0.00367139 0.00369434 0.00371528 0.00374064 0.00376375 0.00378887 0.00381254 
0.00383813 0.00386421 0.00389053 0.00391613 0.00394149 0.00396773 0.00399308 0.00402044 0.00404516 0.00407019 
0.00409563 0.00412267 0.00415076 0.00417651 0.00420324 0.00422667 0.00425355 0.00428211 0.00430715 0.00433291 
0.00435987 0.00439108 0.00441756 0.0044446 0.00447197 0.00449933 0.00452476 0.00455036 0.00457997 0.0046083 
0.00463783 0.00466511 0.00469383 0.0047224 0.00475 0.00477632 0.00480561 0.00483466 0.00486226 0.00488786 
0.0049161 0.00494299 0.00497051 0.00499442 0.00501978 0.00504762 0.00507547 0.00510291 0.00512835 0.00515587 
0.00518379 0.00521148 0.00523876 0.00526692 0.00529156 0.00532261 0.00534869 0.00537541 0.00540414 0.00543262 
0.00545766 0.00548358 0.00550949 0.00553156 0.00555756 0.00558332 0.00561052 0.00563515 0.00566163 0.00568731 
0.00571283 0.00573915 0.00576515 0.0057897 0.00581393 0.00583833 0.00586128 0.00588479 0.00590958 0.00593357 
0.00595837 0.00598461 0.00600988 0.00603572 0.00606204 0.00608732 0.00611396 0.00614052 0.00616507 0.00619372 
0.00621851 0.00624451 0.00626963 0.00629282 0.00631777 0.00634369 0.00636873 0.00639352 0.00642088 0.00644664 
0.00647055 0.0064984 0.00652271 0.00654606 0.00657302 0.00659878 0.00662606 0.00665302 0.00667726 0.00670398 
0.00673102 0.00675758 0.00678269 0.00680949 0.0068371 0.00686398 0.00688797 0.00691397 0.00694077 0.00696869 
0.00699485 0.00702021 0.00704765 0.00707293 0.00710005 0.00712396 0.00714755 0.00717018 0.00719562 0.00722218 
0.00725195 0.00728043 0.0073098 0.00733684 0.00736605 0.00739317 0.00742206 0.0074475 0.00747478 0.00750038 
0.00752726 0.0075547 0.00758351 0.00761657 0.00764321 0.00766816 0.00769673 0.00772297 0.0077517 0.00777761 
0.00780377 0.00783202 0.00785569 0.00788369 0.00790825 0.00793585 0.00796514 0.00799242 0.00802203 0.00804963 
0.0080766 0.00810091 0.00812578 0.00815435 0.00818155 0.00820731 0.00823227 0.00826043 0.00828739 0.00831187 
0.00833706 0.00836434 0.00838978 0.0084161 0.00844186 0.00846521 0.00848976 0.00851424 0.00854112 0.00856559 
0.00858814 0.00861253 0.00863805 0.00866116 0.00868483 0.00870995 0.0087353 0.00875897 0.00878513 0.00880937 
0.00883207 0.00885623 0.00888046 0.00890598 0.00892893 0.0089518 0.00897683 0.00900323 0.00902738 0.00905073 
0.00907601 0.00910048 0.00912536 0.00915055 0.00917599 0.00920095 0.00922269 0.00924877 0.00927076 0.00929387 
0.00931802 0.00934297 0.00936777 0.00939224 0.00941728 0.00944079 0.00946574 0.00949206 0.00951469 0.00953925 
0.00956581 0.00958876 0.00961275 0.0096369 0.00966194 0.00968665 0.0097088 0.00973102 0.00975502 0.00977845 
0.00980316 0.00982675 0.00985291 0.00987859 0.00990427 0.00993299 0.00995659 0.00998082 0.0100063 0.0100269 
0.0100489 0.0100713 0.0100971 0.0101228 0.0101475 0.0101709 0.0101939 0.0102182 0.010242 0.0102629 
0.0102843 0.0103068 0.010331 0.0103539 0.0103771 0.0103998 0.0104253 0.0104487 0.0104728 0.0104966 
0.0105179 0.0105415 0.0105668 0.0105917 0.0106146 0.010637 0.0106592 0.0106835 0.0107089 0.0107358 
0.0107607 0.0107824 0.0108076 0.0108293 0.0108534 0.0108757 0.0108994 0.0109218 0.0109465 0.0109714 
0.0109931 0.0110179 0.01104 0.011064 0.0110898 0.0111128 0.0111354 0.0111613 0.0111851 0.0112094 
0.0112314 0.0112555 0.0112763 0.0112994 0.0113222 0.0113442 0.0113721 0.0113946 0.0114151 0.0114375 
0.011459 0.0114848 0.011509 0.0115345 0.0115581 0.0115816 0.0116056 0.0116282 0.0116521 0.0116767 
0.0117004 0.0117248 0.0117461 0.0117689 0.0117914 0.0118121 0.0118354 0.0118591 0.0118806 0.0119037 
0.0119261 0.0119495 0.0119723 0.0119963 0.01202 0.012041 0.0120648 0.0120902 0.0121128 0.012137 
0.0121581 0.0121816 0.0122046 0.0122297 0.0122521 0.0122759 0.0123009 0.0123236 0.012347 0.0123678 
0.0123911 0.0124162 0.0124376 0.0124596 0.0124799 0.012503 0.0125251 0.0125476 0.0125724 0.0125933 
0.0126162 0.0126411 0.0126652 0.0126886 0.0127106 0.0127341 0.0127599 0.0127821 0.012805 0.0128292 
0.0128539 0.0128779 0.0128989 0.0129226 0.0129451 0.0129688 0.0129909 0.0130154 0.0130392 0.0130632 
0.0130827 0.0131081 0.013131 0.0131528 0.0131755 0.0131979 0.0132228 0.0132466 0.0132702 0.0132914 
0.0133142 0.0133361 0.0133578 0.0133801 0.0134023 0.0134258 0.0134488 0.0134743 0.0134969 0.0135212 
0.013542 0.013568 0.0135907 0.0136163 0.013637 0.0136584 0.0136845 0.0137078 0.0137296 0.0137524 
0.0137744 0.0137959 0.0138193 0.0138437 0.0138675 0.0138917 0.0139116 0.0139334 0.0139574 0.0139783 
